,Survived
235,0.13408752
236,0.2335595
237,0.20528853
238,0.5827368
239,0.8280592
240,0.9214008
241,0.5209852
242,0.38333008
243,0.13406387
244,0.29553506
245,0.19033621
246,0.84570366
247,0.13380142
248,0.7125703
249,0.3701005
250,0.73947823
251,0.13409384
252,0.37979645
253,0.13419856
254,0.1341671
255,0.13403633
256,0.13381839
257,0.13406208
258,0.75414133
259,0.13407494
260,0.13380142
261,0.134082
262,0.64849967
263,0.40446854
264,0.15017007
265,0.13406457
266,0.18615188
267,0.13403633
268,0.24350394
269,0.13650493
270,0.2422264
271,0.13381839
272,0.95504177
273,0.28502893
274,0.16095892
275,0.6374996
276,0.13380142
277,0.13380142
278,0.13380142
279,0.13634047
280,0.23024519
281,0.6475384
282,0.3540949
283,0.3935824
284,0.36697963
285,0.13396542
286,0.13401452
287,0.32396048
288,0.17371978
289,0.13407755
290,0.15251398
291,0.27771357
292,0.16095783
293,0.22564992
294,0.13414691
295,0.1340595
296,0.85000145
297,0.13380106
298,0.21229203
299,0.13404092
300,0.13402143
301,0.23671745
302,0.13380142
303,0.13413776
304,0.3540949
305,0.8817973
306,0.14365986
307,0.789391
308,0.21336362
309,0.22873074
310,0.13461892
311,0.18636945
312,0.13403815
313,0.24600141
314,0.8189998
315,0.43503705
316,0.32002285
317,0.1472478
318,0.13405101
319,0.13380142
320,0.13404956
321,0.17371978
322,0.23889811
323,0.21468212
324,0.87435955
325,0.13400893
326,0.9299774
327,0.13499925
328,0.13380142
329,0.1377374
330,0.50392485
331,0.25926635
332,0.16095892
333,0.41141972
334,0.13405445
335,0.36861175
336,0.13380142
337,0.13380142
338,0.1345744
339,0.90336996
340,0.15389234
341,0.13400719
342,0.13380142
343,0.992141
344,0.47132903
345,0.34391713
346,0.13379504
347,0.33057523
348,0.13413891
349,0.57897913
350,0.94825226
351,0.1339021
352,0.14879285
353,0.13380142
354,0.2757963
355,0.47516754
356,0.6068488
357,0.13406318
358,0.13381839
359,0.2843999
360,0.13380142
361,0.7743348
362,0.75478464
363,0.13412131
364,0.9989739
365,0.16790979
366,0.13524401
367,0.22346494
368,0.9264312
369,0.1556808
370,0.13380142
371,0.9962177
372,0.18112558
373,0.13380142
374,0.87620634
375,0.9013533
376,0.15613087
377,0.13807353
378,0.13531561
379,0.13386124
380,0.13381839
381,0.13379526
382,0.351377
383,0.37577146
384,0.13380142
385,0.42487413
386,0.13405967
387,0.13380142
388,0.13452268
389,0.19165884
390,0.44298452
391,0.9137553
392,0.30093074
393,0.13380142
394,0.13380142
395,0.9691507
396,0.13386515
397,0.95223725
398,0.13406979
399,0.13380142
400,0.84424216
401,0.13380142
402,0.95354426
403,0.39952162
404,0.20788315
405,0.34259614
406,0.13380142
407,0.14689703
408,0.35410568
409,0.3536624
410,0.3540949
411,0.88546085
412,0.18750924
413,0.13407755
414,0.5202947
415,0.13395424
416,0.13407755
417,0.677335
